(速率区间, Rate interval): 19
(分子质量影响, Molecular mass influence): 0
(分子数比率, Molecular number ratio): 0
(麦克斯韦速率分布率, Maxwell velocity distribution rate): 8
(麦克斯韦速率分布函数, Maxwell velocity distribution function): 4
(速率分布曲线, Rate distribution curve): 17
(麦克斯韦速率分布曲线, Maxwell velocity distribution curve): 7
(麦克斯韦速率分布律, Maxwell velocity distribution law): 14
(特征, characteristics): 46
(分子质量, molecular mass): 5
(温度影响, Temperature influence): 0
(分子热运动速率, molecular thermal velocity): 1
(温度, temperature): 370
(分布函数, distribution function): 30
(归一化条件, normalization condition): 10
(最概然速率, Most probable rate): 24
(玻尔兹曼常数, Boltzmann constant): 0
