(相邻明条纹, Adjacent bright fringes): 7
(测量, Measurement): 137
(精度, Accuracy): 31
(明纹条件, Bright fringe condition): 3
(线膨胀系数, Linear expansion coefficient): 2
(明纹半径公式, Formula for bright fringe radius): 0
(待检透镜, Lens under test): 1
(劈尖夹角, Wedge angle): 4
(劈尖膜, Wedge film): 7
(接触, Contact): 65
(光学干涉, Optical interference): 1
(光学元件, Optical element): 7
(公式, Formula): 274
(劈尖空气层厚度, Thickness of air wedge): 0
(暗纹条件, Dark fringe condition): 8
(曲率半径, Radius of curvature): 44
(微小角度测量, Measurement of small angles): 0
(介质的折射率, Refractive index of the medium): 26
(级数, Order): 17
(显微镜, Microscope): 33
(干涉条纹间距, Interference fringe spacing): 5
(细金属丝的直径, Diameter of the thin metal wire): 2
(等厚干涉条件, Conditions for equal thickness interference): 1
(膜层厚度差, Difference in film thickness): 1
(暗纹半径公式, Formula for dark fringe radius): 1
(明条纹, Bright fringes): 51
(微小缺陷, Minor defect): 1
(平行光, Parallel light): 32
(干涉条纹, Interference fringes): 122
(等厚干涉, Equal thickness interference): 29
(级差, Order difference): 1
(石英圆环, Quartz ring): 2
(膨胀系数定义, Definition of expansion coefficient): 1
(整度, Flatness): 3
(半波损失, Half-wave loss): 28
(加工, Processing): 12
(暗条纹, Dark fringes): 21
(级次, Order): 20
(差, Difference): 484
(等厚干涉方法, Equal thickness interference method): 2
(直径, Diameter): 90
(劈尖干涉, Wedge interference): 4
(折射率, Refractive index): 163
(薄膜的等厚干涉, Interference of Thin Films): 2
(透明薄膜, Transparent film): 2
(膜厚度分布, Thickness distribution of the film): 0
(牛顿环, Newton's rings): 26
(棱边, Edge): 4
(工件表面纹路, Surface pattern of workpiece): 1
(零级暗纹, Zero-order dark fringe): 1
(误差, Error): 11
(波长, Wavelength): 470
(块规, Gauge block): 1
(空气层厚度, Thickness of air layer): 5
(光程差, Optical path difference): 68
